	Help
	Category:CatAutoTOC generates Large category TOC
		From Wikipedia, the free encyclopedia
		Jump to navigation
		Jump to search
		This is a tracking category.It is used to build and maintain lists of pages—primarily for the sake of the lists themselves and their use in article and category maintenance. It is not part of the encyclopedia's categorization scheme. 
More information:
This category is hidden on its member pages—unless the corresponding user preference is set.
These categories are used to track, build and organize lists of pages needing "attention en masse" (for example, pages using deprecated syntax), or that may need to be edited at someone's earliest convenience.
These categories also serve to aggregate members of several lists or sub-categories into a larger, more efficient list (discriminated by classifications).
CatAutoToc effect
Pages
%
No TOC
492,741
86.85%
standard {{Category TOC}}
65,341
11.52%
{{Large category TOC}}
9,287
1.64%
Total
567,369
Purge this page to update the totals.
Categories which use {{CatAutoTOC}}, grouped by what CatAutoTOC does on each page:
Category:CatAutoTOC generates no TOC
Category:CatAutoTOC generates standard Category TOC – using {{Category TOC}}
Category:CatAutoTOC generates Large category TOC – using {{Large category TOC}}
Templates which transclude {{CatAutoTOC}} are categorised in
Category:Templates using CatAutoTOC  (population: 761)
Contents: Top 0–9 A B C D E F G H I J K L M N O P Q R S T U V W X Y Z* #  0 1 2 3 4 5 6 7 8 9 • A  Aa  Ae  Aj  Ao  At  • B  Ba  Be  Bj  Bo  Bt  • C  Ca  Ce  Cj  Co  Ct  • D  Da  De  Dj  Do  Dt  • E  Ea  Ee  Ej  Eo  Et  • F  Fa  Fe  Fj  Fo  Ft  • G  Ga  Ge  Gj  Go  Gt  • H  Ha  He  Hj  Ho  Ht  • I  Ia  Ie  Ij  Io  It  • J  Ja  Je  Jj  Jo  Jt  • K  Ka  Ke  Kj  Ko  Kt  • L  La  Le  Lj  Lo  Lt  • M  Ma  Me  Mj  Mo  Mt  • N  Na  Ne  Nj  No  Nt  • O  Oa  Oe  Oj  Oo  Ot  • P  Pa  Pe  Pj  Po  Pt  • Q  Qa  Qe  Qj  Qo  Qt  • R  Ra  Re  Rj  Ro  Rt  • S  Sa  Se  Sj  So  St  • T  Ta  Te  Tj  To  Tt  • U  Ua  Ue  Uj  Uo  Ut  • V  Va  Ve  Vj  Vo  Vt  • W  Wa  We  Wj  Wo  Wt  • X  Xa  Xe  Xj  Xo  Xt  • Y  Ya  Ye  Yj  Yo  Yt  • Z  Za  Ze  Zj  Zo  Zt 
Subcategories
This category has the following 200 subcategories, out of 9,287 total.
(previous page) (next page)"
►  "C-Class" Wikipedia books‎ (1,965 P)
►  "Related ethnic groups" needing confirmation‎ (3,855 P)
►  "Start-Class" Wikipedia books‎ (2,509 P)0–9
►  2. Bundesliga players‎ (4,425 P)
►  3. Liga players‎ (2,808 P)
►  16th-century English MP stubs‎ (1,319 P)
